drug,pathways,total_singscore,p_value
Doxorubicin,Negative Regulation of Oxidative Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902176),0.334174332888041,9.999000099990002e-05
Doxorubicin,Constitutive Signaling by Overexpressed ERBB2,0.3261747232725639,9.999000099990002e-05
Doxorubicin,Regulation of Fibroblast Migration (GO:0010762),0.3236668027766435,9.999000099990002e-05
Doxorubicin,SARS-CoV-1-host Interactions,0.3164265950789617,9.999000099990002e-05
Doxorubicin,Negative Regulation of Fibroblast Migration (GO:0010764),0.3065211181391553,0.0074992500749925
Doxorubicin,SARS-CoV-1 Infection,0.2992753139243167,9.999000099990002e-05
Doxorubicin,Chaperone Mediated Autophagy,0.2875839298110523,9.999000099990002e-05
Doxorubicin,FBXL7 Down-Regulates AURKA During Mitotic Entry and in Early Mitosis,0.286740893839962,9.999000099990002e-05
Doxorubicin,Signaling by ERBB2 ECD Mutants,0.2862894994692577,9.999000099990002e-05
Doxorubicin,Sema4D Induced Cell Migration and Growth-Cone Collapse,0.2754164965291956,9.999000099990002e-05
Doxorubicin,Downregulation of ERBB2 ERBB3 Signaling,0.2746097638329339,9.999000099990002e-05
Doxorubicin,Regulation of Translation (GO:0006417),0.2708852344474726,9.999000099990002e-05
Doxorubicin,Macromolecule Biosynthetic Process (GO:0009059),0.2684812863442646,9.999000099990002e-05
Doxorubicin,APC C Cdh1 Mediated Degradation of Cdc20 and Other APC C Cdh1 Targets in Late Mitosis Early G1,0.2683971116858178,9.999000099990002e-05
Doxorubicin,RHOH GTPase Cycle,0.2618495428895533,9.999000099990002e-05
Doxorubicin,DNA Topological Change (GO:0006265),0.2600415402545928,0.0020997900209979
Doxorubicin,Host Interactions of HIV Factors,0.2595917215641945,9.999000099990002e-05
Doxorubicin,Nef Mediated CD4 Down-regulation,0.2576561500891119,0.0022997700229977
Doxorubicin,Reelin-Mediated Signaling Pathway (GO:0038026),0.2486080421639334,0.008999100089991
Doxorubicin,Chromatin Remodeling (GO:0006338),0.2483917333674493,9.999000099990002e-05
Doxorubicin,Sema4D in Semaphorin Signaling,0.2483647118081079,9.999000099990002e-05
Doxorubicin,Positive Regulation of Translation (GO:0045727),0.2471863990167964,9.999000099990002e-05
Doxorubicin,APC C-mediated Degradation of Cell Cycle Proteins,0.2470988749430392,9.999000099990002e-05
Doxorubicin,Regulation of Mitotic Cell Cycle,0.2470988749430392,9.999000099990002e-05
Doxorubicin,MITF-M-dependent Gene Expression,0.2461894078551355,9.999000099990002e-05
Doxorubicin,MAPK6 MAPK4 Signaling,0.2421582246840063,9.999000099990002e-05
Doxorubicin,Negative Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001243),0.2419582571937142,9.999000099990002e-05
Doxorubicin,Cellular Responses to Stress,0.2416915176315381,9.999000099990002e-05
Doxorubicin,Adherens junction,0.2406657703998128,9.999000099990002e-05
Doxorubicin,Regulation of Inflammatory Response to Antigenic Stimulus (GO:0002861),0.2398163836041479,0.0002999700029997
Fulvestrant,Progesterone Receptor Signaling Pathway (GO:0050847),0.3078530612244898,0.0001999800019998
Fulvestrant,Maintenance of Protein Location in Nucleus (GO:0051457),0.3061821151490405,9.999000099990002e-05
Fulvestrant,Maintenance of Protein Localization in Organelle (GO:0072595),0.2990681764567114,9.999000099990002e-05
Fulvestrant,Estrogen-dependent Gene Expression,0.2739436467266424,9.999000099990002e-05
Fulvestrant,Chromatin Remodeling (GO:0006338),0.2483917333674493,9.999000099990002e-05
Fulvestrant,Mitochondrial Unfolded Protein Response (UPRmt),0.245705580958602,0.0002999700029997
Fulvestrant,RUNX1 Regulates Estrogen Receptor Mediated Transcription,0.2444634889541843,0.0178982101789821
Fulvestrant,Regulation of RUNX2 Expression and Activity,0.2430384370222871,9.999000099990002e-05
Fulvestrant,Cellular Responses to Stress,0.2416915176315381,9.999000099990002e-05
Fulvestrant,Transcriptional Activation of Mitochondrial Biogenesis,0.2367339365740872,9.999000099990002e-05
Fulvestrant,Cellular Response to Hexose Stimulus (GO:0071331),0.2360049009597713,9.999000099990002e-05
Fulvestrant,Mitochondrial Biogenesis,0.2359736203675302,9.999000099990002e-05
Fulvestrant,Response to Peptide Hormone (GO:0043434),0.2351389312069439,9.999000099990002e-05
Fulvestrant,Cellular Responses to Stimuli,0.2343462785883969,9.999000099990002e-05
